21453472211278005260835954.12888515,388000000
21557262028293855890981016.63004099,388000000
21661237376408695336804696.28594801,387000000
21765674606487535281216261.45189814,386000000
21870991141988885876205627.1120226,386000000
21976464246244522262482491.41060203,385000000
22082752980028189071830915.10174827,385000000
22189271960135149946639223.58057354,384000000
22296262751979621791498750.04334198,383000000
22404117562179970846797711.04721878,383000000
22512169171030196431667857.04470831,382000000
22620697706907501990571953.74123516,381000000
22730143698253336104336725.21384472,381000000
22839748210077056644571958.55108635,380000000
22950206564071450767626238.64184615,380000000
23060897456187168417210436.41358897,379000000
23172075250699247136085098.83665498,378000000
23284166037617359007844761.03409912,378000000
23396445646126130994984892.69139445,377000000
23509217193441836123307700.62699252,376000000
23622966780170836468074015.87598887,376000000
23736855808285556812031792.64607805,375000000
23851659708760646053461626.09689001,375000000
23966676987884126009664615.0798822,374000000
24082196199005966761265942.72066407,373000000
24198702154540921129250734.05223017,373000000
24315365572348128027656657.82754391,372000000
24432952848547730530510910.55891986,372000000
24550771542810621697948036.58084287,371000000
24669102144017900589715437.78470186,370000000
24788436038008967638062891.76343726,370000000
24907938157797458781385032.58524663,369000000
25028381108023102072717827.49559966,369000000
25149066104494227193833352.47405582,368000000
25270272957127844697903800.50137227,367000000
25392508437778872615146951.33808553,367000000
25514914700167325427248637.52868938,366000000
25637847551217156104928194.02376546,365000000
25761905047033552250281898.48330884,365000000
25886054115424017867392743.89150519,364000000
26011266998227201674840674.31268176,364000000
26136643941433792172415208.99793999,363000000
26263023704974837639379432.2655147,363000000
26389640406749077951862874.40301203,362000000
26516798719736702910548016.7333116,361000000
26645067077811147484317839.76883171,361000000
26773482301774079490273521.43841277,360000000
26902947691817847113479183.73925813,360000000
27032631950353833489194191.96174903,359000000
27162867553790300979780258.03307783,358000000
27294271814222222107582780.76518685,358000000
27425793935149501523425113.28174032,357000000
27558426233189015860989082.39568834,357000000
27691247227495746662730217.25861206,356000000
27824629124287226206595028.24194638,355000000
27959252175331695836958400.4860407,355000000
28093950765526535259653425.18368075,354000000
28229833732650336170647917.30275699,354000000
28365861603852411908126086.81847104,353000000
28503017052155625652162248.71944515,353000000
28640386990663474647403082.77599805,352000000
28778332499421306953112644.43926408,351000000
28917552502344596577371142.80040936,351000000
